state number,state,2005_vet_pop,2005_overall_pop_18,2005_vet_pop_p,2005_vet_suicides,2005_all_suicides,2005_vet_suicides_p,2005_vet_rate,2005_civ_rate,2006_vet_pop,2006_overall_pop_18,2006_vet_pop_p,2006_vet_suicides,2006_all_suicides,2006_vet_suicides_p,2006_vet_rate,2006_civ_rate,2007_vet_pop,2007_overall_pop_18,2007_vet_pop_p,2007_vet_suicides,2007_all_suicides,2007_vet_suicides_p,2007_vet_rate,2007_civ_rate,2008_vet_pop,2008_overall_pop_18,2008_vet_pop_p,2008_vet_suicides,2008_all_suicides,2008_vet_suicides_p,2008_vet_rate,2008_civ_rate,2009_vet_pop,2009_overall_pop_18,2009_vet_pop_p,2009_vet_suicides,2009_all_suicides,2009_vet_suicides_p,2009_vet_rate,2009_civ_rate,2010_vet_pop,2010_overall_pop_18,2010_vet_pop_p,2010_vet_suicides,2010_all_suicides,2010_vet_suicides_p,2010_vet_rate,2010_civ_rate,2011_vet_pop,2011_overall_pop_18,2011_vet_pop_p,2011_vet_suicides,2011_all_suicides,2011_vet_suicides_p,2011_vet_rate,2011_civ_rate
0,Alabama,403950,3344721,0.120772405,135,535,0.252336449,33.41997772,13.60187515,408917,3473558,0.117722808,145,580,0.25,35.45951868,14.19415847,406762,3489439,0.116569454,130,592,0.219594595,31.95972092,14.98697398,402072,3521323,0.114182084,138,604,0.228476821,34.32221095,14.93948387,397405,3558849,0.111666721,178,673,0.26448737,44.79057888,15.65740212,401114,3634612,0.11035951,156,679,0.229749632,38.89168665,16.174434,395753,3662910,0.108043332,163,680,0.239705882,41.18730622,15.82415537
1,Alaska,74482,446969,0.166637955,24,131,0.183206107,32.22255041,28.72583473,70067,478581,0.146405729,29,135,0.214814815,41.38895628,25.94770314,74614,485178,0.153786858,30,149,0.201342282,40.20693168,28.98451886,67833,486235,0.139506617,27,169,0.159763314,39.8036354,33.9386523,70458,500570,0.140755539,34,143,0.237762238,48.25569843,25.34223644,71399,507439,0.140704597,35,164,0.213414634,49.0202944,29.58444179,72407,517799,0.139836114,27,142,0.190140845,37.28921237,25.81995186
2,Arizona,538880,4238996,0.127124442,225,945,0.238095238,41.75326603,19.4588494,558906,4521911,0.123599514,225,979,0.229826353,40.25721678,19.02596641,555500,4649090,0.119485749,224,1016,0.220472441,40.3240324,19.34732106,551053,4768630,0.115557928,233,972,0.239711934,42.28268424,17.52190891,532634,4843073,0.10997852,228,1060,0.21509434,42.80612954,19.30197829,529692,4762678,0.111217261,240,1093,0.21957914,45.30934958,20.15125965,533608,4842927,0.110182953,242,1091,0.221814849,45.3516439,19.7014888
3,Arkansas,259304,2023819,0.128126082,81,400,0.2025,31.23746645,18.07862217,258170,2110583,0.122321652,90,376,0.239361702,34.86075067,15.43932158,251482,2127954,0.118180186,84,402,0.208955224,33.40199299,16.94669571,243494,2145844,0.113472368,96,447,0.214765101,39.42602282,18.45086341,244016,2173244,0.112281916,89,422,0.210900474,36.47301816,17.26079033,247571,2203766,0.112339967,105,447,0.234899329,42.41207573,17.48291965,238790,2221409,0.107494838,89,447,0.199105145,37.27124251,18.0569237
4,California,2193336,25543447,0.085866876,633,3206,0.197442296,28.86014728,11.01921957,2142367,26789221,0.079971232,665,3334,0.199460108,31.04043332,10.82896827,2079606,27033547,0.076926864,655,3602,0.18184342,31.49635075,11.80975783,2034700,27233110,0.074714199,727,3775,0.192582781,35.73008306,12.0960013,1963556,27365341,0.071753391,723,3823,0.189118493,36.82095138,12.20386678,1947570,27908574,0.069783931,705,3913,0.180168669,36.19895562,12.35699513,1910994,28292703,0.067543706,706,3923,0.179964313,36.94412437,12.1940546
5,Colorado,402091,3371999,0.119244104,191,800,0.23875,47.50168494,20.5056857,416250,3558782,0.116964175,148,730,0.202739726,35.55555556,18.52009781,414228,3643412,0.11369233,196,811,0.241676942,47.31693657,19.04505906,415094,3705758,0.112013251,188,803,0.234122042,45.29094615,18.68923719,395350,3762991,0.105062701,211,941,0.224229543,53.37043126,21.67689489,391203,3789844,0.103224038,156,865,0.180346821,39.87699481,20.86127955,411754,3857537,0.10674013,170,879,0.193401593,41.28678774,20.57587492
6,Connecticut,261294,2559377,0.102092814,52,295,0.176271186,19.90095448,10.57403062,260131,2680115,0.097059641,44,292,0.150684932,16.91455459,10.24800164,245359,2674817,0.091729266,39,271,0.143911439,15.89507619,9.549455064,237074,2684092,0.088325586,46,315,0.146031746,19.40322431,10.99297185,222632,2703644,0.082345161,31,316,0.098101266,13.92432355,11.48724795,225379,2753985,0.08183741,52,353,0.147308782,23.07224719,11.90379205,225987,2768440,0.081629726,54,364,0.148351648,23.89517981,12.19294909
7,Delaware,79151,620779,0.127502702,17,83,0.204819277,21.47793458,12.18548524,79438,647164,0.122747866,16,91,0.175824176,20.141494,13.21059807,78075,657092,0.118818978,15,95,0.157894737,19.21229587,13.81652007,75987,661193,0.114924084,23,109,0.211009174,30.26833537,14.69567981,77232,673811,0.114619678,17,107,0.158878505,22.01160141,15.08601543,73311,690836,0.106119253,14,106,0.132075472,19.09672491,14.89818226,77885,699180,0.111394777,17,116,0.146551724,21.82705271,15.93445948
8,Florida*,1717801,13289030,0.129264589,540,2347,0.230080954,31.43553881,15.61631872,1747213,14016217,0.124656532,562,2440,0.230327869,32.16551159,15.30686599,1709427,14155099,0.120764044,595,2587,0.229996135,34.80698503,16.00556402,1655847,14266412,0.116066114,631,2740,0.230291971,38.10738553,16.72407224,1591864,14412206,0.110452487,658,2858,0.230230931,41.33518944,17.16022864,1616185,14789132,0.109281938,642,2789,0.230190032,39.72317526,16.29855491,1571482,15012091,0.104681087,642,2789,0.230190032,40.85315645,15.97397856
9,Georgia,731466,6437595,0.11362411,182,924,0.196969697,24.88153926,13.00356161,732779,6850347,0.106969618,97,923,0.105092091,13.23727891,13.50209757,710726,6972297,0.101935704,211,997,0.211634905,29.68795288,12.55276032,709363,7082157,0.100161999,192,981,0.195718654,27.06653716,12.38075481,693809,7166761,0.096809284,244,1134,0.215167549,35.16818029,13.74952263,696844,7170107,0.097187392,175,1133,0.154457193,25.11322477,14.7993369,686591,7279776,0.094314853,218,1133,0.192409532,31.7510716,13.87796642
